predicted_label,probability_>N
<=N,0.0122
<=N,0.0139
>N,0.6025
<=N,0.02
<=N,0.0115
<=N,0.0011
<=N,0.1155
<=N,0.001
<=N,0.0013
<=N,0.0285
<=N,0.2608
>N,0.6385
<=N,0.0079
<=N,0.2867
>N,0.6883
<=N,0.1086
<=N,0.0299
<=N,0.0143
<=N,0.0793
<=N,0.4832
<=N,0.0102
<=N,0.0012
<=N,0.0012
<=N,0.0039
<=N,0.0018
<=N,0.0559
<=N,0.0443
<=N,0.0904
>N,0.5933
<=N,0.2759
<=N,0.1195
>N,0.608
<=N,0.0213
<=N,0.4177
<=N,0.0047
>N,0.9963
<=N,0.4483
<=N,0.0034
<=N,0.0084
<=N,0.0296
<=N,0.0098
<=N,0.3399
>N,0.7784
<=N,0.0033
<=N,0.0022
<=N,0.0014
<=N,0.2156
<=N,0.2994
<=N,0.393
<=N,0.281
<=N,0.0106
<=N,0.144
<=N,0.2133
>N,0.555
<=N,0.036
<=N,0.0013
<=N,0.0411
<=N,0.0387
>N,0.9982
<=N,0.2315
>N,0.9929
<=N,0.0012
>N,0.8311
<=N,0.0888
<=N,0.0849
<=N,0.2721
<=N,0.0559
<=N,0.2179
<=N,0.0048
<=N,0.0008
<=N,0.0083
<=N,0.0013
>N,0.6025
<=N,0.043
<=N,0.2914
<=N,0.001
<=N,0.3315
<=N,0.0005
<=N,0.0338
>N,0.5184
>N,0.5784
<=N,0.0116
>N,0.5549
<=N,0.0168
<=N,0.3151
<=N,0.001
<=N,0.0544
>N,0.9927
<=N,0.2709
<=N,0.2646
<=N,0.0038
<=N,0.0036
<=N,0.1258
<=N,0.4464
<=N,0.0577
>N,0.69
<=N,0.013
<=N,0.0562
<=N,0.0009
<=N,0.1068
<=N,0.2593
<=N,0.0526
>N,0.7439
<=N,0.0787
<=N,0.001
<=N,0.0302
<=N,0.0509
<=N,0.0049
>N,0.5529
<=N,0.1287
<=N,0.0083
>N,0.9722
<=N,0.1833
>N,0.8964
<=N,0.2789
<=N,0.0225
<=N,0.0967
<=N,0.1001
<=N,0.2011
<=N,0.4341
<=N,0.0131
<=N,0.1073
<=N,0.0763
<=N,0.0294
<=N,0.4586
<=N,0.0314
<=N,0.002
<=N,0.0049
<=N,0.2913
<=N,0.4406
<=N,0.0268
<=N,0.0025
<=N,0.0072
>N,0.9744
<=N,0.0166
<=N,0.4708
<=N,0.4586
<=N,0.0146
<=N,0.2616
>N,0.7082
<=N,0.334
<=N,0.0388
<=N,0.0879
<=N,0.08
<=N,0.0109
<=N,0.0024
<=N,0.0082
<=N,0.159
>N,0.789
<=N,0.0012
<=N,0.0576
<=N,0.0032
>N,0.7113
<=N,0.2676
<=N,0.1543
>N,0.7209
<=N,0.0145
<=N,0.0544
<=N,0.0337
<=N,0.2926
<=N,0.0251
<=N,0.0045
<=N,0.0048
<=N,0.0108
<=N,0.0361
>N,0.6054
>N,0.6115
>N,0.9969
<=N,0.008
<=N,0.3292
>N,0.6454
<=N,0.0183
<=N,0.0428
<=N,0.0194
<=N,0.0231
<=N,0.0107
<=N,0.0739
<=N,0.3643
>N,0.6327
>N,0.6687
>N,0.994
<=N,0.1043
>N,0.9622
<=N,0.2504
<=N,0.0294
<=N,0.0537
<=N,0.0078
<=N,0.0061
<=N,0.008
<=N,0.013
>N,0.6006
<=N,0.0028
<=N,0.0129
<=N,0.1118
>N,0.9831
<=N,0.0242
<=N,0.0204
<=N,0.0107
<=N,0.0131
<=N,0.004
<=N,0.0384
<=N,0.0162
<=N,0.1001
<=N,0.0033
<=N,0.0964
<=N,0.0086
<=N,0.0036
<=N,0.0012
<=N,0.0077
<=N,0.1473
<=N,0.0182
<=N,0.081
<=N,0.0038
>N,0.5659
<=N,0.0105
<=N,0.0536
>N,0.7251
>N,0.5106
<=N,0.2987
<=N,0.0649
<=N,0.0332
<=N,0.0035
<=N,0.0103
<=N,0.3877
>N,0.6692
<=N,0.0021
<=N,0.353
<=N,0.0038
<=N,0.1186
>N,0.5459
<=N,0.0078
<=N,0.204
>N,0.6342
<=N,0.2718
<=N,0.0574
<=N,0.0055
>N,0.8029
<=N,0.062
<=N,0.0024
<=N,0.3877
>N,0.6511
<=N,0.0168
<=N,0.0195
<=N,0.0045
<=N,0.0055
<=N,0.1919
<=N,0.1683
>N,0.986
<=N,0.0215
<=N,0.0397
>N,0.6364
>N,0.94
<=N,0.0172
<=N,0.0151
<=N,0.1776
>N,0.7193
<=N,0.3594
<=N,0.1043
>N,0.9763
<=N,0.1488
>N,0.5141
<=N,0.0502
>N,0.5688
<=N,0.3023
<=N,0.478
<=N,0.0015
<=N,0.4095
<=N,0.0223
>N,0.9848
<=N,0.0198
<=N,0.0294
<=N,0.0043
<=N,0.0344
<=N,0.1566
<=N,0.0105
<=N,0.1463
>N,0.7684
<=N,0.0386
<=N,0.2174
<=N,0.0091
>N,0.6424
<=N,0.0011
<=N,0.1628
<=N,0.2594
>N,0.624
<=N,0.136
<=N,0.0183
<=N,0.1295
<=N,0.0347
<=N,0.0252
<=N,0.0128
<=N,0.2239
<=N,0.0836
<=N,0.1396
>N,0.9022
<=N,0.0012
<=N,0.0029
<=N,0.165
<=N,0.1723
>N,0.7923
<=N,0.2557
<=N,0.0017
<=N,0.0085
<=N,0.0187
<=N,0.0654
<=N,0.0574
>N,0.6163
>N,0.5294
>N,0.5806
<=N,0.0302
<=N,0.3525
<=N,0.0732
<=N,0.2342
<=N,0.0041
<=N,0.0013
<=N,0.0048
<=N,0.0602
<=N,0.2379
<=N,0.0087
<=N,0.0018
>N,0.6199
<=N,0.4404
<=N,0.494
<=N,0.2383
<=N,0.0111
<=N,0.2884
<=N,0.0256
<=N,0.447
<=N,0.0542
<=N,0.0179
<=N,0.053
<=N,0.0048
<=N,0.0511
<=N,0.0964
>N,0.9973
<=N,0.2382
<=N,0.0198
<=N,0.0539
>N,0.6873
<=N,0.0019
<=N,0.0154
<=N,0.1329
<=N,0.051
>N,0.7472
<=N,0.2403
<=N,0.2278
<=N,0.088
<=N,0.0297
<=N,0.0387
<=N,0.1805
<=N,0.357
>N,0.6265
>N,0.6693
<=N,0.3715
<=N,0.319
<=N,0.0585
<=N,0.0118
<=N,0.0696
<=N,0.0407
<=N,0.327
<=N,0.1279
>N,0.73
>N,0.9878
<=N,0.0018
>N,0.8
<=N,0.0191
<=N,0.493
<=N,0.0235
<=N,0.1225
<=N,0.1065
<=N,0.0087
<=N,0.1463
<=N,0.4491
<=N,0.0557
<=N,0.0145
<=N,0.3935
>N,0.6997
<=N,0.0144
<=N,0.0316
<=N,0.3043
<=N,0.0224
>N,0.6263
<=N,0.0078
<=N,0.4028
<=N,0.0059
<=N,0.1138
<=N,0.2091
<=N,0.0435
<=N,0.0899
<=N,0.0661
<=N,0.0285
>N,0.9956
<=N,0.0057
<=N,0.0107
>N,0.9912
<=N,0.0856
<=N,0.352
>N,0.9925
<=N,0.0029
<=N,0.2776
>N,0.6386
<=N,0.0301
>N,0.7523
<=N,0.032
>N,0.922
>N,0.7251
<=N,0.0061
<=N,0.016
>N,0.6842
<=N,0.0016
<=N,0.0703
<=N,0.0039
>N,0.5613
<=N,0.0014
<=N,0.2965
<=N,0.0038
<=N,0.0079
<=N,0.0125
<=N,0.1417
>N,0.6273
<=N,0.0155
<=N,0.0103
<=N,0.0012
<=N,0.0028
<=N,0.0036
<=N,0.4075
<=N,0.018
<=N,0.0062
<=N,0.0008
<=N,0.0582
<=N,0.183
<=N,0.3839
<=N,0.0177
<=N,0.0193
>N,0.9386
<=N,0.0107
<=N,0.148
<=N,0.044
>N,0.9722
<=N,0.0069
<=N,0.0048
<=N,0.0989
>N,0.9937
<=N,0.0018
<=N,0.0492
>N,0.7409
<=N,0.105
<=N,0.004
<=N,0.2219
<=N,0.3961
>N,0.5139
<=N,0.0038
>N,0.7114
<=N,0.0511
<=N,0.042
<=N,0.002
<=N,0.0206
<=N,0.0278
<=N,0.1445
<=N,0.0125
<=N,0.0127
<=N,0.0007
<=N,0.031
<=N,0.0115
<=N,0.0104
<=N,0.0041
<=N,0.1527
<=N,0.0479
<=N,0.0444
>N,0.9975
<=N,0.0216
<=N,0.0012
<=N,0.0532
<=N,0.0012
>N,0.6704
<=N,0.132
<=N,0.271
<=N,0.0044
<=N,0.0054
<=N,0.0077
>N,0.9818
>N,0.9643
>N,0.6457
<=N,0.3306
<=N,0.0021
<=N,0.0237
<=N,0.0152
<=N,0.0441
<=N,0.0051
<=N,0.0016
<=N,0.0047
<=N,0.0158
<=N,0.2625
>N,0.5563
<=N,0.0024
<=N,0.0016
<=N,0.0893
<=N,0.0475
<=N,0.012
<=N,0.0133
<=N,0.0449
>N,0.9397
>N,0.8368
<=N,0.0288
<=N,0.0173
<=N,0.0388
<=N,0.4342
>N,0.5085
<=N,0.0288
<=N,0.1169
<=N,0.0131
<=N,0.0012
<=N,0.0235
<=N,0.0205
<=N,0.0013
<=N,0.1464
>N,0.8524
<=N,0.1561
<=N,0.0356
<=N,0.001
<=N,0.3434
<=N,0.0282
<=N,0.4055
>N,0.759
<=N,0.02
>N,0.5325
<=N,0.2428
<=N,0.0258
<=N,0.004
<=N,0.0513
<=N,0.1408
<=N,0.0164
<=N,0.0189
<=N,0.1968
<=N,0.006
<=N,0.002
<=N,0.0154
<=N,0.4638
<=N,0.0334
<=N,0.1881
<=N,0.0338
<=N,0.0056
<=N,0.0116
>N,0.6979
<=N,0.1192
<=N,0.2998
<=N,0.081
>N,0.7553
>N,0.5925
<=N,0.2434
<=N,0.026
>N,0.9151
>N,0.6115
<=N,0.0747
<=N,0.4032
>N,0.7735
>N,0.6479
<=N,0.0089
<=N,0.0647
<=N,0.0015
<=N,0.0036
<=N,0.347
<=N,0.0011
<=N,0.2911
<=N,0.3233
<=N,0.0314
<=N,0.0073
<=N,0.0286
>N,0.7256
>N,0.9971
<=N,0.2554
<=N,0.0306
>N,0.9497
<=N,0.1209
<=N,0.0136
<=N,0.0118
<=N,0.008
<=N,0.0015
<=N,0.0055
<=N,0.114
<=N,0.0235
<=N,0.4837
<=N,0.0655
<=N,0.118
<=N,0.0419
<=N,0.3546
<=N,0.4242
<=N,0.0342
<=N,0.4956
<=N,0.0036
<=N,0.0053
<=N,0.0105
>N,0.9797
<=N,0.0101
<=N,0.424
>N,0.6903
>N,0.7087
<=N,0.073
<=N,0.0267
>N,0.6014
<=N,0.0014
<=N,0.0838
<=N,0.0166
<=N,0.4179
>N,0.5528
<=N,0.3562
<=N,0.0061
<=N,0.3029
<=N,0.4418
<=N,0.0422
<=N,0.0316
<=N,0.0682
<=N,0.0068
<=N,0.3423
<=N,0.025
<=N,0.0366
>N,0.5521
<=N,0.0231
<=N,0.3291
<=N,0.3338
<=N,0.0011
<=N,0.3745
<=N,0.081
>N,0.9754
<=N,0.0402
<=N,0.002
<=N,0.0581
<=N,0.0051
<=N,0.1758
<=N,0.0319
<=N,0.0017
<=N,0.4965
<=N,0.0345
<=N,0.0022
<=N,0.2795
<=N,0.1563
<=N,0.0123
>N,0.9466
<=N,0.0356
<=N,0.0074
<=N,0.473
<=N,0.0327
<=N,0.3225
<=N,0.4028
<=N,0.0111
<=N,0.2633
<=N,0.0011
>N,0.6281
<=N,0.1312
<=N,0.3819
<=N,0.0181
<=N,0.0406
<=N,0.0145
<=N,0.0241
<=N,0.2649
<=N,0.1195
<=N,0.0122
<=N,0.2072
<=N,0.0707
<=N,0.0012
<=N,0.0028
<=N,0.3514
<=N,0.1277
<=N,0.2225
<=N,0.0977
<=N,0.0399
<=N,0.0163
>N,0.7713
>N,0.9866
<=N,0.0143
<=N,0.0214
<=N,0.1157
<=N,0.0039
<=N,0.4014
<=N,0.0733
<=N,0.0019
>N,0.9854
<=N,0.0492
<=N,0.4892
<=N,0.0012
<=N,0.023
<=N,0.0046
<=N,0.0284
<=N,0.0556
<=N,0.0137
<=N,0.4443
>N,0.7366
<=N,0.0115
<=N,0.0672
<=N,0.0057
>N,0.9712
<=N,0.1401
<=N,0.0021
<=N,0.2165
<=N,0.0181
<=N,0.0642
>N,0.6588
<=N,0.063
<=N,0.4077
<=N,0.0153
<=N,0.0133
<=N,0.04
<=N,0.0687
<=N,0.001
<=N,0.0101
<=N,0.012
<=N,0.1646
<=N,0.0024
<=N,0.0069
<=N,0.0184
<=N,0.0086
>N,0.7952
>N,0.6742
<=N,0.3443
<=N,0.2239
>N,0.806
<=N,0.0248
<=N,0.347
<=N,0.006
<=N,0.0086
<=N,0.4057
<=N,0.3997
>N,0.9868
<=N,0.1646
>N,0.8275
<=N,0.0016
<=N,0.4792
<=N,0.0118
>N,0.8286
<=N,0.0466
<=N,0.3363
<=N,0.347
<=N,0.0524
<=N,0.0371
>N,0.9973
<=N,0.0817
<=N,0.0196
<=N,0.1124
<=N,0.1105
<=N,0.0416
>N,0.9955
<=N,0.0387
<=N,0.0695
<=N,0.0833
<=N,0.0015
<=N,0.0023
<=N,0.0426
<=N,0.0022
<=N,0.3038
<=N,0.0398
>N,0.5901
<=N,0.295
<=N,0.0012
<=N,0.2332
<=N,0.3457
>N,0.6665
<=N,0.0388
>N,0.6022
<=N,0.0034
<=N,0.0111
>N,0.7711
<=N,0.0097
<=N,0.3083
<=N,0.287
<=N,0.0337
<=N,0.2435
<=N,0.0131
<=N,0.4288
>N,0.5741
<=N,0.1701
<=N,0.3876
<=N,0.0091
<=N,0.0085
>N,0.993
>N,0.692
<=N,0.0012
>N,0.6131
<=N,0.0851
>N,0.5946
<=N,0.0168
>N,0.6859
<=N,0.0246
>N,0.8069
<=N,0.0013
<=N,0.0151
<=N,0.1635
<=N,0.2934
>N,0.7732
<=N,0.3644
<=N,0.2
>N,0.7248
<=N,0.0327
<=N,0.004
>N,0.998
<=N,0.0104
<=N,0.0207
<=N,0.0099
>N,0.667
<=N,0.1243
<=N,0.0026
>N,0.5109
<=N,0.3895
<=N,0.0082
<=N,0.0041
<=N,0.258
>N,0.6891
<=N,0.0022
<=N,0.0257
>N,0.6188
<=N,0.4564
<=N,0.0751
>N,0.8204
>N,0.9947
<=N,0.4782
<=N,0.0415
<=N,0.0523
<=N,0.0026
>N,0.7369
<=N,0.4328
>N,0.996
<=N,0.1794
<=N,0.0467
<=N,0.016
<=N,0.074
<=N,0.0775
<=N,0.0303
<=N,0.0304
<=N,0.0407
<=N,0.0909
>N,0.7022
<=N,0.0126
<=N,0.4
<=N,0.0645
<=N,0.452
<=N,0.0937
<=N,0.0197
<=N,0.0893
>N,0.9949
<=N,0.0012
<=N,0.0046
<=N,0.3194
<=N,0.0049
<=N,0.0573
<=N,0.0047
<=N,0.0029
<=N,0.4636
<=N,0.013
<=N,0.0011
<=N,0.0409
<=N,0.2933
<=N,0.3151
<=N,0.1117
<=N,0.0054
>N,0.9937
>N,0.9981
<=N,0.3488
<=N,0.0341
>N,0.6924
<=N,0.0012
<=N,0.2374
<=N,0.4199
>N,0.977
<=N,0.0335
<=N,0.0872
<=N,0.0458
<=N,0.0024
<=N,0.0084
>N,0.5238
<=N,0.1767
<=N,0.0553
<=N,0.0152
<=N,0.0419
<=N,0.0028
<=N,0.0836
>N,0.505
<=N,0.0128
<=N,0.0197
<=N,0.2146
>N,0.7324
>N,0.6488
<=N,0.0031
<=N,0.2235
<=N,0.2809
<=N,0.0975
<=N,0.0539
>N,0.7063
<=N,0.0446
>N,0.5799
<=N,0.1737
<=N,0.0011
<=N,0.0017
<=N,0.0795
<=N,0.1025
<=N,0.464
<=N,0.0139
<=N,0.0011
<=N,0.0108
<=N,0.049
<=N,0.0086
<=N,0.0014
>N,0.6782
<=N,0.0293
<=N,0.0049
<=N,0.0882
<=N,0.2417
<=N,0.0127
<=N,0.0015
<=N,0.0039
<=N,0.031
<=N,0.4805
<=N,0.3666
<=N,0.3315
<=N,0.0119
>N,0.6814
<=N,0.032
<=N,0.0161
<=N,0.0085
>N,0.8987
<=N,0.002
>N,0.8378
<=N,0.0792
<=N,0.2552
<=N,0.0019
>N,0.6842
<=N,0.0143
<=N,0.0084
<=N,0.108
<=N,0.1576
<=N,0.125
<=N,0.0202
<=N,0.0161
<=N,0.0096
>N,0.5684
<=N,0.009
<=N,0.1227
<=N,0.3775
<=N,0.0037
<=N,0.15
<=N,0.0115
>N,0.5716
<=N,0.1038
<=N,0.0011
<=N,0.0803
<=N,0.3376
<=N,0.1524
<=N,0.0529
<=N,0.1891
<=N,0.0046
>N,0.7312
>N,0.9925
>N,0.7656
<=N,0.0066
>N,0.9971
<=N,0.1781
<=N,0.0939
>N,0.8029
<=N,0.3013
<=N,0.0182
<=N,0.0187
<=N,0.1151
<=N,0.0145
<=N,0.4229
>N,0.9972
<=N,0.0172
<=N,0.1656
<=N,0.0011
>N,0.5611
<=N,0.0037
<=N,0.0146
<=N,0.0486
<=N,0.0138
<=N,0.0033
<=N,0.0189
>N,0.5646
<=N,0.1624
>N,0.7669
<=N,0.0137
<=N,0.4832
<=N,0.0278
<=N,0.0385
<=N,0.012
>N,0.5755
<=N,0.04
<=N,0.0029
<=N,0.002
<=N,0.0073
<=N,0.0039
<=N,0.1177
<=N,0.0912
<=N,0.0298
>N,0.852
>N,0.8378
<=N,0.0121
<=N,0.0097
>N,0.5259
<=N,0.0304
<=N,0.3035
>N,0.6141
<=N,0.0022
>N,0.7108
>N,0.9978
<=N,0.044
<=N,0.0699
<=N,0.0141
<=N,0.0177
<=N,0.1543
<=N,0.1856
<=N,0.0014
<=N,0.3603
<=N,0.0299
<=N,0.0025
<=N,0.0251
<=N,0.0625
<=N,0.2138
>N,0.5841
<=N,0.1738
<=N,0.1858
<=N,0.0338
>N,0.6016
<=N,0.0206
>N,0.5024
<=N,0.0013
<=N,0.0181
<=N,0.0174
<=N,0.1482
<=N,0.1907
<=N,0.0057
>N,0.9705
<=N,0.4488
<=N,0.0011
<=N,0.0509
<=N,0.0357
<=N,0.0182
<=N,0.0248
<=N,0.068
<=N,0.0109
>N,0.5747
<=N,0.1813
<=N,0.1967
<=N,0.4428
<=N,0.1408
<=N,0.0017
<=N,0.2858
<=N,0.0079
<=N,0.1289
>N,0.9403
<=N,0.0231
<=N,0.3203
<=N,0.0534
<=N,0.0011
<=N,0.2786
<=N,0.0502
<=N,0.4491
<=N,0.0457
<=N,0.0278
<=N,0.185
<=N,0.1938
<=N,0.0032
>N,0.9636
<=N,0.3551
<=N,0.1415
>N,0.6129
<=N,0.0437
<=N,0.3029
>N,0.9518
<=N,0.0038
<=N,0.2088
<=N,0.3422
>N,0.7292
<=N,0.2535
<=N,0.0158
>N,0.6991
<=N,0.0656
<=N,0.017
<=N,0.2243
<=N,0.1597
>N,0.9961
<=N,0.0092
<=N,0.093
<=N,0.0068
<=N,0.2297
<=N,0.4342
<=N,0.1003
<=N,0.0065
<=N,0.0133
<=N,0.0387
<=N,0.0013
<=N,0.1533
<=N,0.0128
>N,0.7354
<=N,0.2148
<=N,0.0044
<=N,0.0193
<=N,0.0137
<=N,0.1451
<=N,0.4718
<=N,0.0237
<=N,0.0172
<=N,0.2761
<=N,0.2483
<=N,0.0345
<=N,0.0042
>N,0.7244
<=N,0.1402
<=N,0.3083
>N,0.7643
<=N,0.0141
<=N,0.4493
<=N,0.0209
>N,0.8826
<=N,0.0014
<=N,0.3021
<=N,0.0059
<=N,0.0497
<=N,0.0022
<=N,0.0008
<=N,0.0045
<=N,0.0244
<=N,0.445
<=N,0.0043
<=N,0.4573
<=N,0.0011
<=N,0.0675
<=N,0.0175
<=N,0.0387
<=N,0.0156
<=N,0.07
<=N,0.2076
<=N,0.0218
>N,0.985
<=N,0.0183
>N,0.5058
<=N,0.3249
<=N,0.0122
<=N,0.0321
<=N,0.102
<=N,0.0323
<=N,0.0768
<=N,0.0013
>N,0.5379
<=N,0.002
<=N,0.1464
<=N,0.1341
<=N,0.0095
<=N,0.0651
<=N,0.0009
<=N,0.0397
<=N,0.4084
<=N,0.0348
>N,0.606
<=N,0.0097
<=N,0.0079
<=N,0.0199
<=N,0.0371
<=N,0.0547
<=N,0.0181
<=N,0.0155
<=N,0.0098
<=N,0.0041
<=N,0.2245
>N,0.7014
<=N,0.0011
<=N,0.0614
<=N,0.0136
<=N,0.0014
<=N,0.0023
>N,0.8801
<=N,0.0061
>N,0.9824
>N,0.7404
<=N,0.005
>N,0.5945
<=N,0.0175
>N,0.6487
>N,0.5756
<=N,0.0631
<=N,0.0379
>N,0.7056
<=N,0.0142
<=N,0.1867
<=N,0.0454
<=N,0.0461
>N,0.7506
<=N,0.0403
<=N,0.0028
<=N,0.1128
<=N,0.0808
<=N,0.0369
<=N,0.0025
<=N,0.0072
<=N,0.002
<=N,0.2025
<=N,0.0322
<=N,0.0755
<=N,0.1291
>N,0.6873
<=N,0.0563
<=N,0.0604
<=N,0.0414
>N,0.5002
<=N,0.1338
<=N,0.0922
<=N,0.1483
<=N,0.0419
<=N,0.0104
<=N,0.1363
<=N,0.0518
<=N,0.3066
<=N,0.0594
<=N,0.1375
>N,0.6527
<=N,0.4185
<=N,0.3721
<=N,0.3475
<=N,0.0847
<=N,0.0075
<=N,0.1761
<=N,0.0927
<=N,0.0323
>N,0.6545
<=N,0.005
<=N,0.0218
<=N,0.0689
<=N,0.0125
<=N,0.1196
<=N,0.0213
>N,0.5967
<=N,0.2344
>N,0.5501
<=N,0.0347
>N,0.7289
<=N,0.0663
<=N,0.0069
<=N,0.0071
<=N,0.0395
<=N,0.1363
<=N,0.0198
>N,0.7205
>N,0.7473
<=N,0.0673
<=N,0.0088
<=N,0.2473
<=N,0.0093
<=N,0.3522
<=N,0.027
<=N,0.2968
<=N,0.0432
<=N,0.1125
<=N,0.4972
<=N,0.0368
<=N,0.0031
>N,0.7588
<=N,0.2809
<=N,0.0041
>N,0.6926
>N,0.606
<=N,0.1146
<=N,0.2672
<=N,0.0073
<=N,0.0023
<=N,0.2824
<=N,0.0385
<=N,0.3584
<=N,0.0582
<=N,0.0011
<=N,0.0144
<=N,0.0038
>N,0.6448
<=N,0.0031
>N,0.9957
<=N,0.0014
>N,0.7649
<=N,0.0027
<=N,0.0012
<=N,0.0091
<=N,0.0013
<=N,0.1178
<=N,0.02
<=N,0.4316
<=N,0.0013
<=N,0.0026
>N,0.9971
<=N,0.2777
<=N,0.3082
<=N,0.1275
<=N,0.2906
<=N,0.1494
<=N,0.3683
<=N,0.4536
<=N,0.0195
<=N,0.3255
<=N,0.038
<=N,0.0505
<=N,0.1496
>N,0.9972
<=N,0.0055
<=N,0.1197
<=N,0.0017
<=N,0.0022
<=N,0.0014
<=N,0.0603
<=N,0.0555
>N,0.7718
<=N,0.0463
<=N,0.0983
<=N,0.0011
>N,0.8388
<=N,0.2629
<=N,0.1281
<=N,0.1704
<=N,0.3448
<=N,0.1239
<=N,0.0166
>N,0.5836
<=N,0.0109
<=N,0.0369
<=N,0.0478
<=N,0.1553
<=N,0.2433
<=N,0.0855
>N,0.8897
<=N,0.138
<=N,0.0104
<=N,0.042
<=N,0.0437
<=N,0.0389
<=N,0.0026
<=N,0.2415
>N,0.9641
<=N,0.4561
<=N,0.384
<=N,0.1524
>N,0.643
<=N,0.0046
<=N,0.1704
<=N,0.001
<=N,0.0425
<=N,0.341
<=N,0.4485
<=N,0.0351
<=N,0.011
<=N,0.0628
<=N,0.1214
<=N,0.0639
<=N,0.0501
<=N,0.001
<=N,0.2094
<=N,0.0014
>N,0.8258
<=N,0.441
<=N,0.1942
<=N,0.0217
<=N,0.0136
<=N,0.0151
>N,0.538
<=N,0.0718
<=N,0.0012
<=N,0.1985
<=N,0.0409
<=N,0.2593
<=N,0.1363
<=N,0.093
<=N,0.1486
<=N,0.0718
<=N,0.0112
<=N,0.1339
<=N,0.4693
<=N,0.0036
<=N,0.0303
<=N,0.0671
<=N,0.0018
<=N,0.0573
<=N,0.1169
<=N,0.0259
<=N,0.034
>N,0.5127
<=N,0.0027
<=N,0.0127
>N,0.9847
<=N,0.0153
<=N,0.4382
<=N,0.1511
<=N,0.3929
<=N,0.1457
<=N,0.0433
<=N,0.0309
<=N,0.0581
<=N,0.0191
<=N,0.0783
>N,0.9367
<=N,0.0194
>N,0.9969
<=N,0.031
<=N,0.2732
>N,0.6395
<=N,0.0118
<=N,0.0247
<=N,0.0257
<=N,0.0146
>N,0.6248
<=N,0.0307
<=N,0.0174
>N,0.5385
<=N,0.2647
>N,0.9983
<=N,0.0553
<=N,0.1094
<=N,0.0012
<=N,0.01
<=N,0.1287
<=N,0.0003
>N,0.5318
<=N,0.0241
<=N,0.001
<=N,0.0013
>N,0.6242
<=N,0.0108
<=N,0.2627
<=N,0.0096
>N,0.6953
<=N,0.0479
<=N,0.1921
>N,0.6502
<=N,0.1704
<=N,0.0172
<=N,0.0096
>N,0.9962
<=N,0.0256
<=N,0.0008
<=N,0.4895
<=N,0.1108
<=N,0.4776
<=N,0.0194
<=N,0.0029
<=N,0.0067
<=N,0.0278
<=N,0.0403
>N,0.9966
>N,0.6212
<=N,0.1075
<=N,0.0544
<=N,0.1178
>N,0.9821
<=N,0.0019
<=N,0.0479
>N,0.8045
<=N,0.0313
<=N,0.3509
<=N,0.1747
<=N,0.0029
<=N,0.0055
<=N,0.0276
<=N,0.011
<=N,0.2317
<=N,0.0178
<=N,0.0064
<=N,0.0731
<=N,0.0012
<=N,0.2765
>N,0.9737
>N,0.9963
<=N,0.4648
<=N,0.0021
<=N,0.3955
<=N,0.344
<=N,0.0568
<=N,0.0635
<=N,0.4638
>N,0.5933
<=N,0.0403
<=N,0.0111
<=N,0.03
<=N,0.2209
<=N,0.0374
<=N,0.0476
<=N,0.4412
<=N,0.0057
<=N,0.4843
<=N,0.3633
<=N,0.1218
<=N,0.0545
<=N,0.2847
<=N,0.0947
<=N,0.0087
<=N,0.0038
<=N,0.2234
>N,0.9961
>N,0.5609
<=N,0.0077
<=N,0.053
>N,0.9982
<=N,0.1148
<=N,0.0763
<=N,0.0201
<=N,0.0021
<=N,0.1251
<=N,0.0016
<=N,0.0242
>N,0.6041
<=N,0.0274
<=N,0.1182
<=N,0.0337
<=N,0.4245
>N,0.6775
<=N,0.1943
>N,0.569
<=N,0.0362
<=N,0.1173
<=N,0.3664
<=N,0.0277
<=N,0.0138
<=N,0.1261
<=N,0.0053
<=N,0.3634
>N,0.6591
<=N,0.0107
<=N,0.0101
<=N,0.0358
<=N,0.0449
>N,0.9968
<=N,0.0015
<=N,0.352
<=N,0.0141
<=N,0.015
<=N,0.0029
>N,0.7085
<=N,0.1247
<=N,0.1181
<=N,0.2487
<=N,0.1455
<=N,0.0493
<=N,0.0115
<=N,0.0806
<=N,0.0015
<=N,0.0011
<=N,0.2985
>N,0.6265
<=N,0.162
<=N,0.0866
<=N,0.0028
<=N,0.0073
<=N,0.0098
<=N,0.0011
<=N,0.0129
<=N,0.2639
<=N,0.0126
<=N,0.1555
<=N,0.0191
<=N,0.2861
<=N,0.0029
<=N,0.0013
<=N,0.0063
<=N,0.0969
<=N,0.0105
<=N,0.0542
>N,0.9971
<=N,0.0075
<=N,0.0293
<=N,0.0257
<=N,0.0483
<=N,0.034
>N,0.7724
>N,0.7932
<=N,0.0688
<=N,0.3385
<=N,0.0106
<=N,0.0122
>N,0.9471
>N,0.5893
<=N,0.018
>N,0.5217
>N,0.9972
<=N,0.1994
>N,0.8775
>N,0.6985
<=N,0.0514
>N,0.6489
<=N,0.001
<=N,0.1309
<=N,0.1082
<=N,0.442
>N,0.6966
<=N,0.0279
<=N,0.0021
<=N,0.0102
<=N,0.0012
<=N,0.0512
<=N,0.0399
<=N,0.0507
<=N,0.2911
<=N,0.0079
<=N,0.0777
<=N,0.0009
<=N,0.2339
>N,0.5978
<=N,0.2067
<=N,0.002
<=N,0.0799
<=N,0.3858
<=N,0.0506
<=N,0.0011
<=N,0.4331
<=N,0.1284
>N,0.5755
